Term,Description,ja
WooCommerce,Platform name,WooCommerce
Checkout,Payment process page,購入手続き
Cart,Shopping cart,買い物カゴ
Order,Purchase record,注文
Product,Item for sale,商品
Shop,Front end store view,ショップ
Store,The entire online business,ストア
Theme,Design template,テーマ
Plugin,Extension software,プラグイン
Extension,Add-on software,拡張機能
Gateway,Payment processor connector,決済代行会社
Shipping,Delivery method,配送
Tax,Government levy,税
Coupon,Discount code,クーポン
Refund,Money back,払い戻し
Subscription,Recurring payment,定期購入
Inventory,Stock count,在庫
SKU,Stock Keeping Unit,SKU
Dashboard,Admin panel main screen,ダッシュボード
Widget,Sidebar component,ウィジェット
Shortcode,WordPress code snippet,ショートコード
Attribute,Product property like size/color,属性
Variation,Specific option of a variable product,バリエーション
Variable Product,Product with options,バリエーションのある商品
Simple Product,Product without options,単一商品
Grouped Product,Collection of products,グループ化された商品
Virtual Product,Non-physical product,バーチャル商品
Downloadable Product,File based product,ダウンロード商品
Up-sells,Recommended higher value products,アップセル
Cross-sells,Recommended related products,クロスセル
Hook,Code insertion point,フック
Filter,Data modification point,フィルター
Action,Event trigger point,アクション
Metadata,Additional data,メタデータ
Taxonomy,Grouping mechanism,タクソノミー
Category,Broad grouping,カテゴリー
Tag,Specific descriptor,タグ
Slug,URL friendly name,スラッグ
Endpoint,URL suffix for specific page,エンドポイント
Webhooks,Automated messages sent from apps,Webフック
API,Application Programming Interface,API
REST API,Representational State Transfer API,REST API
Store API,Store Application Programming Interface,Store API
Keys,Access credentials,キー
Token,Access string,トークン
SSL,Secure Sockets Layer,SSL
HTTPS,Secure Hypertext Transfer Protocol,HTTPS
Domain,Website address,ドメイン
Hosting,Server service,ホスティング
Migrate,Move data,移行
Import,Bring data in,インポート
Export,Send data out,エクスポート
Backup,Save copy of data,バックアップ
Restore,Bring back data from backup,復元
Update,Newer version,更新
Upgrade,Move to higher plan/version,アップグレード
Downgrade,Move to lower plan/version,ダウングレード
Status,Current state,ステータス
Report,Data summary,レポート
Analytics,Data analysis,分析
Customer,Buyer,顧客
Account,User profile,アカウント
Guest,Unregistered user,ゲスト
Role,User permission level,権限グループ
Capability,Specific permission,権限
Administrator,Site manager,管理者
Shop Manager,Store operator,ショップマネージャー
Editor,Content manager,編集者
Author,Content writer,投稿者
Contributor,Content submitter,寄稿者
Subscriber,Content reader,購読者
Privacy Policy,Data handling statement,プライバシーポリシー
Terms and Conditions,Usage rules,利用規約
GDPR,General Data Protection Regulation,GDPR
SCA,Strong Customer Authentication,SCA
PSD2,Payment Services Directive 2,PSD2
CVV,Card Verification Value,CVV
CVC,Card Verification Code,CVC
CSC,Card Security Code,CSC
AVS,Address Verification System,AVS
3D Secure,3-domain structure security,3Dセキュア
PCI-DSS,Payment Card Industry Data Security Standard,PCI-DSS
Chargeback,Disputed charge return,チャージバック
Dispute,Payment disagreement,異議申し立て
Void,Cancel authorization,無効化
Capture,Collect authorized funds,実売上
Authorize,Hold funds,オーソリ
Settlement,Fund transfer,決済完了
Currency,Monetary unit,通貨
Exchange Rate,Currency conversion value,為替レート
Multi-currency,Supporting multiple moneys,多通貨
Zone,Geographical area,ゾーン
Region,Area within country,地域
State,Province or territory,州/県
Province,State or territory,都道府県
Zip Code,Postal code,郵便番号
Postal Code,Zip code,郵便番号
Address,Location details,住所
Billing Address,Payment address,請求先住所
Shipping Address,Delivery address,配送先住所
Local Pickup,Collect at store,店頭受取
Flat Rate,Fixed price shipping,定額送料
Free Shipping,Costless delivery,送料無料
Table Rate,Complex shipping rules,テーブルレート
Live Rates,Real-time carrier prices,リアルタイム送料
Carrier,Delivery company,配送業者
